Country Name,2011,2014,2017
Libya," 4,826 "," 5,688 "," 5,052 "
St. Lucia," 7,630 "," 7,942 "," 9,048 "
Latin America & Caribbean," 8,279 "," 8,596 "," 7,805 "
Least developed countries: UN classification, 691 , 829 , 831 
Sri Lanka," 2,960 "," 3,451 "," 3,670 "
Lesotho," 1,390 "," 1,180 "," 1,057 "
Late-demographic dividend," 5,668 "," 6,805 "," 6,970 "
Lithuania," 12,010 "," 14,162 "," 14,112 "
Luxembourg," 66,255 "," 65,254 "," 56,294 "
Latvia," 10,444 "," 11,887 "," 12,038 "
Morocco," 2,647 "," 2,734 "," 2,631 "
Moldova," 2,930 "," 3,303 "," 3,279 "
Madagascar, 453 , 441 , 436 
Maldives," 5,626 "," 6,650 "," 7,582 "
Middle East & North Africa," 6,617 "," 6,898 "," 6,210 "
Mexico," 7,876 "," 8,544 "," 7,251 "
Middle income," 3,513 "," 4,050 "," 4,135 "
North Macedonia," 3,922 "," 4,271 "," 4,205 "
Mali, 661 , 691 , 664 
Myanmar," 1,120 "," 1,119 "," 1,171 "
Middle East & North Africa (excluding high income)," 3,701 "," 3,576 "," 3,108 "
Montenegro," 6,565 "," 6,480 "," 6,884 "
Mongolia," 2,529 "," 2,974 "," 2,132 "
Mozambique, 517 , 603 , 401 
Mauritania," 1,424 "," 1,249 "," 1,260 "
Mauritius," 7,493 "," 9,079 "," 9,681 "
Malawi, 425 , 279 , 268 
Malaysia," 7,881 "," 8,431 "," 7,628 "
North America," 42,631 "," 47,097 "," 49,866 "
Namibia," 4,849 "," 4,767 "," 4,528 "
Niger, 453 , 477 , 439 
Nigeria," 1,900 "," 2,646 "," 1,585 "
Nicaragua," 1,403 "," 1,633 "," 1,837 "
Netherlands," 45,259 "," 43,355 "," 40,898 "
Norway," 77,285 "," 78,135 "," 61,916 "
Nepal, 642 , 691 , 816 
New Zealand," 30,788 "," 36,233 "," 34,385 "
OECD members," 30,984 "," 31,700 "," 31,158 "
Oman," 9,508 "," 10,632 "," 9,922 "
Other small states," 10,092 "," 11,597 "," 10,665 "
Pakistan," 1,126 "," 1,235 "," 1,456 "
Panama," 8,352 "," 10,967 "," 13,189 "
Peru," 4,671 "," 5,571 "," 5,389 "
Philippines," 2,374 "," 2,944 "," 3,157 "
Papua New Guinea," 1,583 "," 2,300 "," 2,093 "
Poland," 11,860 "," 12,169 "," 11,642 "
Pre-demographic dividend," 1,129 "," 1,421 "," 1,076 "
Portugal," 18,707 "," 17,752 "," 17,264 "
Paraguay," 4,248 "," 4,834 "," 4,490 "
Pacific island small states," 2,855 "," 3,462 "," 3,628 "
Post-demographic dividend," 35,179 "," 36,014 "," 35,835 "
Qatar," 50,936 "," 58,399 "," 47,808 "
Romania," 7,149 "," 8,056 "," 8,556 "
Russian Federation," 11,267 "," 11,060 "," 8,553 "
Rwanda, 545 , 590 , 595 
South Asia," 1,204 "," 1,326 "," 1,663 "
Saudi Arabia," 18,570 "," 19,451 "," 17,074 "
Sudan," 1,278 "," 1,746 "," 2,480 "
Senegal," 1,198 "," 1,211 "," 1,148 "
Singapore," 45,068 "," 47,718 "," 47,737 "
Solomon Islands, 762 ," 1,273 "," 1,386 "
Sierra Leone, 375 , 572 , 401 
El Salvador," 2,814 "," 3,007 "," 3,197 "
Serbia," 5,564 "," 5,297 "," 4,863 "
Sub-Saharan Africa (excluding high income)," 1,259 "," 1,432 "," 1,178 "
Sub-Saharan Africa," 1,269 "," 1,443 "," 1,189 "
Small states," 9,127 "," 10,462 "," 9,716 "
Sao Tome and Principe, 873 ," 1,180 "," 1,219 "
Suriname," 4,558 "," 6,636 "," 3,002 "
Slovak Republic," 14,071 "," 14,602 "," 13,737 "
Slovenia," 19,719 "," 18,976 "," 18,545 "
Sweden," 51,553 "," 50,801 "," 45,490 "
Eswatini," 3,849 "," 3,475 "," 3,133 "
Seychelles," 9,372 "," 12,020 "," 12,684 "
Chad, 730 , 773 , 495 
East Asia & Pacific (IDA & IBRD countries)," 3,579 "," 4,804 "," 5,506 "
Europe & Central Asia (IDA & IBRD countries)," 7,988 "," 8,291 "," 6,897 "
Togo, 448 , 461 , 456 
Thailand," 4,363 "," 4,492 "," 5,084 "
Tajikistan, 896 ," 1,186 ", 870 
Latin America & the Caribbean (IDA & IBRD countries)," 8,249 "," 8,546 "," 7,708 "
Middle East & North Africa (IDA & IBRD countries)," 3,719 "," 3,594 "," 3,124 "
Tonga," 3,834 "," 4,046 "," 3,910 "
South Asia (IDA & IBRD)," 1,204 "," 1,326 "," 1,663 "
Sub-Saharan Africa (IDA & IBRD countries)," 1,269 "," 1,443 "," 1,189 "
Trinidad and Tobago," 12,346 "," 14,978 "," 13,570 "
Tunisia," 3,191 "," 3,305 "," 2,736 "
Turkey," 9,573 "," 10,203 "," 8,711 "
Tanzania, 678 , 874 , 818 
Uganda, 635 , 621 , 496 
Ukraine," 2,909 "," 2,632 "," 2,236 "
Upper middle income," 5,523 "," 6,412 "," 6,515 "
Uruguay," 12,882 "," 14,394 "," 14,467 "
United States," 42,636 "," 47,715 "," 51,309 "
Uzbekistan," 1,581 "," 2,205 "," 1,643 "
St. Vincent and the Grenadines," 5,317 "," 5,560 "," 6,224 "
Vietnam," 1,254 "," 1,693 "," 1,937 "
Vanuatu," 2,836 "," 2,818 "," 2,756 "
World," 8,507 "," 8,967 "," 8,865 "
Samoa," 3,342 "," 3,359 "," 3,656 "
"Yemen, Rep."," 1,027 "," 1,418 ", 842 
South Africa," 6,382 "," 5,168 "," 4,957 "
Zambia," 1,140 "," 1,321 "," 1,104 "
Zimbabwe, 793 ," 1,134 "," 1,233 "
,,,
